image,lat,long,zoom,country,concession,tile date,tile AWS path,tile SciHub link,Comment
23,1.36029,15.67131,@1000m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
24,1.34707,16.06905,@1000m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
25,1.64549,16.29431,@1000m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
26,1.20841,15.51716,@1000m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
27,0.99129,15.53570,@1000m,Republic of Congo,Ngombe,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,
28,0.42778,15.44729,@1000m,Republic of Congo,Outside of concession,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,Same as #6
29,0.18677,14.18730,@1000m,Gabon,Kelle-Mbomo,15-Feb-20,s3://sentinel-s2-l2a/tiles/33/N/WA/2020/2/15/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('1257ddc5-37ef-4a78-b6e6-057d554959c0')/$value,"NB: these logging roads are built on rougher terrain, so no straight lines"
30,2.33430,14.05701,@500m,Cameroon,10-033,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,"NB: these logging roads are built on rougher terrain, so no straight lines"
31,2.85723,14.13692,@500m,Cameroon,10-028,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,"NB: these logging roads are built on rougher terrain, so no straight lines"
32,2.96156,14.23768,@500m,Cameroon,10-029,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,"NB: these logging roads are built on rougher terrain, so no straight lines"
33,3.56842,13.89359,@500m,Cameroon,10-040,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,"NB: these logging roads are built on rougher terrain, so no straight lines"
34,2.90224,13.81763,@500m,Cameroon,10-035,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,"NB: these logging roads are built on rougher terrain, so no straight lines"
35,1.77864,13.29432,@1000m,Republic of Congo,Outside of concession,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,
36,1.83149,13.90869,@1000m,Republic of Congo,N/A,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,NB: mining site for future reference
37,1.90406,13.41276,@1000m,Republic of Congo,N/A,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,NB: mining site for future reference
38,1.56519,13.17046,@500m,Republic of Congo,N/A,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,NB: mining site for future reference
39,1.63322,13.51962,@500m,Republic of Congo,N/A,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,NB: mining site for future reference
40,1.28950,13.06669,@500m,Gabon,N/A,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,NB: mining site for future reference
41,1.15417,13.52674,@1000m,Gabon,Sundry Gabon Nord-Est,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,
42,1.15126,13.15287,@1000m,Gabon,Outside of concession,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,
43,0.84660,13.50070,@300m,Gabon,N/A,24-Jan-20,s3://sentinel-s2-l2a/tiles/33/N/UC/2020/1/24/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('3073ade1-ec4c-4473-8e42-dbc0b5da6b36')/$value,NB: mining site for future reference
44,-3.15990,19.53160,@3000m,DRC,N/A,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,NB: mining site for future reference
45,-3.09441,19.21140,@1000m,DRC,039/11,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,
46,-2.84532,19.59206,@1000m,DRC,N/A,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,NB: mining site for future reference
47,-2.89572,19.94894,@1000m,DRC,N/A,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,NB: mining site for future reference
48,-2.58452,20.36522,@1000m,DRC,N/A,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,NB: mining site for future reference
49,-2.39844,18.51231,@1000m,DRC,048/12,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,
50,-2.48368,18.59436,@1000m,DRC,048/12,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,
51,-2.39192,20.22617,@1000m,DRC,N/A,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,NB: mining site for future reference
52,-1.91247,19.66072,@1000m,DRC,N/A,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,NB: mining site for future reference
53,-1.72759,19.86757,@1000m,DRC,N/A,12-Aug-20,s3://sentinel-s2-l2a/tiles/34/M/CD/2020/8/12/0,https://scihub.copernicus.eu/dhus/odata/v1/Products('5c1a5102-2c84-4022-81c5-95a15e5996d9')/$value,NB: mining site for future reference
54,-1.37423,18.52880,MAP ME,,,,,,
